Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 12.50      0.04     0.04   811928     0.00     0.00  hit_ss_quad
  9.38      0.07     0.03  4933891     0.00     0.00  v3_base
  9.38      0.10     0.03  1060549     0.00     0.00  v_len
  9.38      0.13     0.03    90000     0.00     0.00  render_pixel
  9.38      0.16     0.03    66510     0.00     0.00  hit_box
  6.25      0.18     0.02  3373448     0.00     0.00  v_dot
  6.25      0.20     0.02    45000     0.00     0.00  hit
  3.12      0.21     0.01  2022988     0.00     0.00  rotate3
  3.12      0.22     0.01  1298405     0.00     0.00  v_add
  3.12      0.23     0.01   997205     0.00     0.00  v_norm
  3.12      0.24     0.01   862304     0.00     0.00  new_trgb
  3.12      0.25     0.01   600160     0.00     0.00  draw_raw
  3.12      0.26     0.01   399126     0.00     0.00  parent_to
  3.12      0.27     0.01   262144     0.00     0.00  rgb2color
  3.12      0.28     0.01    68763     0.00     0.00  hit_cylinder
  3.12      0.29     0.01    23908     0.00     0.00  check_hit
  3.12      0.30     0.01     3007     0.00     0.10  raytrace
  3.12      0.31     0.01        1    10.00    23.04  from_bmp
  1.56      0.32     0.01    11954     0.00     0.01  CalcTotalPBRLighting
  1.56      0.32     0.01    11954     0.00     0.00  perturb_normal
  0.00      0.32     0.00  1800480     0.00     0.00  clamp
  0.00      0.32     0.00  1504521     0.00     0.00  v_scal
  0.00      0.32     0.00  1142248     0.00     0.00  v_cross
  0.00      0.32     0.00   862304     0.00     0.00  new_rgb
  0.00      0.32     0.00   600160     0.00     0.00  color2rgb
  0.00      0.32     0.00   585000     0.00     0.00  draw_gamma_corrected
  0.00      0.32     0.00   525354     0.00     0.00  v_mult
  0.00      0.32     0.00   454102     0.00     0.00  new_color
  0.00      0.32     0.00   404931     0.00     0.00  v_sub
  0.00      0.32     0.00   328094     0.00     0.00  contains
  0.00      0.32     0.00   262144     0.00     0.00  get_b
  0.00      0.32     0.00   262144     0.00     0.00  get_g
  0.00      0.32     0.00   262144     0.00     0.00  get_r
  0.00      0.32     0.00   193539     0.00     0.00  random_double
  0.00      0.32     0.00   157588     0.00     0.00  ray_at
  0.00      0.32     0.00   153204     0.00     0.00  is_interior
  0.00      0.32     0.00   135115     0.00     0.00  surrounds
  0.00      0.32     0.00   131494     0.00     0.00  solid_color_return
  0.00      0.32     0.00    99871     0.00     0.00  v_3
  0.00      0.32     0.00    90001     0.00     0.00  get_elapsed
  0.00      0.32     0.00    83678     0.00     0.00  evaluate_bw
  0.00      0.32     0.00    77916     0.00     0.00  random_double_l
  0.00      0.32     0.00    47816     0.00     0.00  evaluate
  0.00      0.32     0.00    45000     0.00     0.00  init_ray
  0.00      0.32     0.00    45000     0.00     0.00  pixel_sample_square
  0.00      0.32     0.00    45000     0.00     0.01  trace
  0.00      0.32     0.00    33412     0.00     0.00  fresnel_shlick
  0.00      0.32     0.00    33046     0.00     0.00  black_background
  0.00      0.32     0.00    29923     0.00     0.00  vec_dist
  0.00      0.32     0.00    27566     0.00     0.00  length_squared
  0.00      0.32     0.00    25972     0.00     0.00  random_v3_l
  0.00      0.32     0.00    23908     0.00     0.00  check_obstruction
  0.00      0.32     0.00    23908     0.00     0.00  lerp
  0.00      0.32     0.00    21458     0.00     0.00  distribution_ggx
  0.00      0.32     0.00    21458     0.00     0.00  from_to
  0.00      0.32     0.00    21458     0.00     0.00  geometry_smith
  0.00      0.32     0.00    17543     0.00     0.00  v_in_bounds
  0.00      0.32     0.00    17115     0.00     0.00  set_face_normal
  0.00      0.32     0.00    17014     0.00     0.00  draw_v_inheat
  0.00      0.32     0.00    16993     0.00     0.00  check_heat
  0.00      0.32     0.00    15160     0.00     0.00  set_heat
  0.00      0.32     0.00    13669     0.00     0.00  random_in_unit_sphere
  0.00      0.32     0.00    13669     0.00     0.00  random_unit_vector
  0.00      0.32     0.00    12448     0.00     0.00  checkeboard_return
  0.00      0.32     0.00    11954     0.00     0.00  PBR_scatter
  0.00      0.32     0.00    11954     0.00     0.00  maybe_apply_perturb
  0.00      0.32     0.00    11954     0.00     0.00  near_zero
  0.00      0.32     0.00    11954     0.00     0.00  paint_se
  0.00      0.32     0.00    11954     0.00     0.00  set_IBL
  0.00      0.32     0.00     6015     0.00     0.00  v_eq
  0.00      0.32     0.00     4384     0.00     0.00  set_sphere_uv
  0.00      0.32     0.00     3007     0.00     0.10  _render
  0.00      0.32     0.00     3007     0.00     0.00  _reset_consumable_clicks
  0.00      0.32     0.00     3007     0.00     0.00  _update
  0.00      0.32     0.00     3007     0.00     0.00  apply_motions
  0.00      0.32     0.00     3007     0.00     0.00  debug_ui
  0.00      0.32     0.00     3007     0.00     0.00  fov_camera
  0.00      0.32     0.00     3007     0.00     0.00  help_ui
  0.00      0.32     0.00     3007     0.00     0.10  loop
  0.00      0.32     0.00     3007     0.00     0.00  maybe_add_item
  0.00      0.32     0.00     3007     0.00     0.00  move_camera
  0.00      0.32     0.00     3007     0.00     0.00  rotate_camera
  0.00      0.32     0.00     3007     0.00     0.00  update_camera
  0.00      0.32     0.00     3007     0.00     0.00  update_delta_time
  0.00      0.32     0.00     1715     0.00     0.00  reflectance
  0.00      0.32     0.00     1594     0.00     0.00  refract
  0.00      0.32     0.00      186     0.00     0.00  clip_space_to_viewport
  0.00      0.32     0.00      186     0.00     0.00  mult_point_matrix
  0.00      0.32     0.00      186     0.00     0.00  project
  0.00      0.32     0.00      186     0.00     0.00  world_to_local
  0.00      0.32     0.00      186     0.00     0.00  world_to_screenpos
  0.00      0.32     0.00      186     0.00     0.00  world_to_viewport
  0.00      0.32     0.00      121     0.00     0.00  reflect
  0.00      0.32     0.00      101     0.00     0.00  signd
  0.00      0.32     0.00       90     0.00     0.01  draw_projected_line
  0.00      0.32     0.00       86     0.00     0.01  draw_line
  0.00      0.32     0.00       86     0.00     0.01  heat_line
  0.00      0.32     0.00       52     0.00     0.00  solid_color
  0.00      0.32     0.00       51     0.00     0.00  print_progress
  0.00      0.32     0.00       34     0.00     0.00  swap_yz
  0.00      0.32     0.00       17     0.00     0.00  line_intersection
  0.00      0.32     0.00       13     0.00     0.00  project_onto_screen_limits
  0.00      0.32     0.00        8     0.00     0.00  add_item
  0.00      0.32     0.00        6     0.00     0.00  default_material
  0.00      0.32     0.00        6     0.00     0.00  draw_projected_dot
  0.00      0.32     0.00        6     0.00     0.00  new_lambertian
  0.00      0.32     0.00        6     0.00     0.04  raster_quad
  0.00      0.32     0.00        3     0.00     0.00  angleAxis
  0.00      0.32     0.00        2     0.00     0.00  get_npoints
  0.00      0.32     0.00        2     0.00     0.00  handle_window_resize
  0.00      0.32     0.00        2     0.00     0.00  print_pos
  0.00      0.32     0.00        2     0.00     0.00  t_shallow_copy
  0.00      0.32     0.00        1     0.00     0.00  checkerboard
  0.00      0.32     0.00        1     0.00     0.00  clear_img
  0.00      0.32     0.00        1     0.00    23.04  cornell
  0.00      0.32     0.00        1     0.00    23.04  default_cam
  0.00      0.32     0.00        1     0.00     0.00  handle_key_press
  0.00      0.32     0.00        1     0.00     0.00  hooks
  0.00      0.32     0.00        1     0.00    23.04  init_scene
  0.00      0.32     0.00        1     0.00     0.00  lookRotation
  0.00      0.32     0.00        1     0.00     0.00  quaternion_multiply
  0.00      0.32     0.00        1     0.00     0.00  quaternion_to_mat4
  0.00      0.32     0.00        1     0.00     0.09  raster_box
  0.00      0.32     0.00        1     0.00     0.35  raster_cylinder
  0.00      0.32     0.00        1     0.00     0.67  raster_items
  0.00      0.32     0.00        1     0.00     3.04  readBMP
  0.00      0.32     0.00        1     0.00     0.00  reset_heatmap
  0.00      0.32     0.00        1     0.00     0.00  set_camera_vup
  0.00      0.32     0.00        1     0.00     0.00  set_cursor
  0.00      0.32     0.00        1     0.00     0.00  set_raytrace_values
  0.00      0.32     0.00        1     0.00     0.00  set_rotation_matrix
  0.00      0.32     0.00        1     0.00    23.04  showoff_5
  0.00      0.32     0.00        1     0.00     0.00  t_deep_copy
  0.00      0.32     0.00        1     0.00    23.04  vars_init

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 3.12% of 0.32 seconds

